date,price,volatility
2012-02-13,33.84,36.12
2012-02-14,33.51,37.12
2012-02-15,33.69,36.48
2012-02-16,33.18,36.39
2012-02-17,33.48,34.8
2012-02-20,33.56,35.49
2012-02-21,33.65,36.18
2012-02-22,34.08,36.28
2012-02-23,34.55,35.95
2012-02-24,35.57,35.11
2012-02-27,35.09,36.73
2012-02-28,35.6,37.79
2012-02-29,37.23,41.4
2012-03-01,34.56,39.73
2012-03-02,35.21,38.95
2012-03-05,34.18,40.16
2012-03-06,33.22,41.43
2012-03-07,33.17,39.79
2012-03-08,34.09,39.19
2012-03-09,33.87,37.41
2012-03-12,33.77,37.52
2012-03-13,33.58,35.76
2012-03-14,32.84,38.64
2012-03-15,32.36,34.62
2012-03-16,32.27,34.62
2012-03-19,32.44,32.52
2012-03-20,32.22,35.6
2012-03-21,31.97,35.28
2012-03-22,31.79,36.53
2012-03-23,31.54,34.17
2012-03-26,32.23,34.01
2012-03-27,33.01,33.4
2012-03-28,32.43,33.2
2012-03-29,31.79,33.58
2012-03-30,32.43,32.26
2012-04-02,32.42,33.01
2012-04-03,32.97,32.48
2012-04-04,31.98,35.61
2012-04-05,31.27,34.09
2012-04-10,31.55,36.19
2012-04-11,31.7,36.19
2012-04-12,31.47,35.4
2012-04-13,32.37,33.63
2012-04-16,31.32,35.93
2012-04-17,31.64,36.8
2012-04-18,31.61,34.33
2012-04-19,31.47,32.71
2012-04-20,31.79,32.45
2012-04-23,31.16,31.29
2012-04-24,30.86,33.73
2012-04-25,30.88,32.65
2012-04-26,30.7,33.74
2012-04-27,31.14,30.87
2012-04-30,31.2,30.13
2012-05-01,30.78,30.45
2012-05-02,30.52,30.01
2012-05-03,30.36,30.34
2012-05-04,29.9,32.25
2012-05-08,29.58,32.06
2012-05-09,28.77,33.28
2012-05-10,29.25,34.27
2012-05-11,28.58,34.83
2012-05-14,28.33,31.98
2012-05-15,28.28,33.44
2012-05-16,27.25,35.03
2012-05-17,27.48,36.87
2012-05-18,28.48,40.79
2012-05-21,28.39,40.94
2012-05-22,28.07,40.77
2012-05-23,27.76,38.66
2012-05-24,28.08,36.09
2012-05-25,28.24,37.77
2012-05-28,28.52,38.1
2012-05-29,28.25,37.14
2012-05-30,27.68,38.07
2012-05-31,28.1,39
2012-06-01,27.38,40.11
2012-06-06,29.36,39.17
2012-06-07,29.28,40.06
2012-06-08,28.17,40.24
2012-06-11,28.63,38.67
2012-06-12,28.54,37.25
2012-06-13,28.87,36.93
2012-06-14,28.88,36.51
2012-06-15,28.66,34.85
2012-06-18,28.43,34.59
2012-06-19,28.81,35.97
2012-06-20,28.31,37.37
2012-06-21,27.88,37.57
2012-06-22,26.81,34.57
2012-06-25,26.72,34.08
2012-06-26,27.44,33.21
2012-06-27,26.84,37.74
2012-06-28,26.81,35.84
2012-06-29,27.08,36.17
2012-07-02,27.36,35.21
2012-07-03,27.92,35.24
2012-07-04,28.11,37.73
2012-07-05,28.33,35.08
2012-07-06,27.32,34
2012-07-09,27.24,33.66
2012-07-10,27.57,33.63
2012-07-11,27.11,33.59
2012-07-12,26.67,35.06
2012-07-13,27.48,34.77
2012-07-16,27.05,36.95
2012-07-17,27.42,34.82
2012-07-18,27.03,35.62
2012-07-19,27.45,34.25
2012-07-20,27.07,34.46
2012-07-23,26.95,33.75
2012-07-24,26.93,32.09
2012-07-25,27.11,31.21
2012-07-26,27.81,31.61
2012-07-27,27.73,33.48
2012-07-30,27.64,34.47
2012-07-31,28.2,33.7
2012-08-01,27.87,32.92
2012-08-02,27.42,32.27
2012-08-03,27.25,33.34
2012-08-06,27.72,33.05
2012-08-07,28,32.55
2012-08-08,27.84,30.9
2012-08-09,28.02,29.76
2012-08-10,27.88,29.78
2012-08-13,28.05,29.47
2012-08-14,27.84,29.3
2012-08-15,27.64,27.45
2012-08-16,27.84,27.15
2012-08-17,28.2,25.5
2012-08-20,28.1,26.01
2012-08-21,28.92,25.77
2012-08-22,29.33,27.44
2012-08-23,30.32,26.28
2012-08-24,30.37,28.04
2012-08-28,30.81,27.42
2012-08-29,30.73,28.63
2012-08-30,30.66,31.54
2012-08-31,30.52,31.11
2012-09-03,31.74,32.25
2012-09-04,32.08,32.35
2012-09-05,32.1,31.97
2012-09-06,32.87,32.16
2012-09-07,32.22,33.22
2012-09-10,33.6,35.01
2012-09-11,33.52,36.8
2012-09-12,33.93,35.12
2012-09-13,33,34.68
2012-09-14,34.71,35.4
2012-09-17,34.53,36.14
2012-09-18,34.06,36.12
2012-09-19,34.65,38.13
2012-09-20,34.25,35.73
2012-09-21,34.69,33.91
2012-09-24,33.73,34.88
2012-09-25,34.01,34.35
2012-09-26,33.88,33.76
2012-09-27,33.95,33.39
2012-09-28,34.65,34.06
2012-10-01,34.35,34.66
2012-10-02,34.85,33.03
2012-10-03,34.72,32.04
2012-10-04,34.96,31.41
2012-10-05,34.85,31.41
2012-10-08,33.85,31.27
2012-10-09,33.87,31.18
2012-10-10,33.79,30.57
2012-10-11,34.25,30.2
2012-10-12,33.79,29.28
2012-10-15,33.22,30.19
2012-10-16,32.8,30.08
2012-10-17,33.03,29.82
2012-10-18,32.99,28.97
2012-10-19,32.33,28.48
2012-10-22,32.17,28.82
2012-10-23,31.71,28.15
2012-10-24,31.95,27.26
2012-10-25,32.08,27.55
2012-10-26,31.67,29.16
2012-10-29,31.82,29.25
2012-10-30,31.98,30.63
2012-10-31,32.28,30.17
2012-11-01,32.66,27.94
2012-11-02,31.92,27.54
